time_s,time_ms,temperature_k,pressure_pa,internal_energy_j_kg,enthalpy_j_kg,X_OH,X_H,X_H2,X_O2,X_H2O
0.0008262866513987487,0.8262866513987487,2662.537740253874,101325.00000000003,89857.8532835,1014178.1950251574,0.019197990958066756,0.009139662394197653,0.03245864068795227,0.01198023224115082,0.2768322843535361
0.0008362866513987487,0.8362866513987487,2662.8903364039897,101325.00000000001,89762.42239713433,1014178.1950230418,0.019188150735247492,0.009123942382093407,0.03243604559744964,0.011970234573629092,0.27687709865273286
0.0008462866513987488,0.8462866513987488,2663.209895346703,101325.00000000003,89675.93855694529,1014178.1950222736,0.019179222795332063,0.009109704927158202,0.032415553889377044,0.011961170263415592,0.2769177279602134
0.0008562866513987488,0.8562866513987488,2663.499509793329,101325.00000000003,89597.56322739572,1014178.1950220887,0.019171123474346734,0.009096809524977939,0.03239697109889329,0.011952952536378821,0.27695456155630427
0.0008662866513987488,0.8662866513987488,2663.7619834062994,101325.00000000001,89526.53641793782,1014178.1950216985,0.019163776616476988,0.009085129107353944,0.032380120505724634,0.011945502624209169,0.2769879527796221
0.0008762866513987488,0.8762866513987488,2663.9998577218266,101325.0,89462.16933690583,1014178.1950213733,0.01915711293104908,0.009074548738928863,0.032364841553084715,0.011938749034546758,0.2770182222995421
0.0008862866513987489,0.8862866513987488,2664.2154366271143,101324.99999999999,89403.83771633185,1014178.1950211903,0.019151069396950028,0.00906496443838798,0.03235098840362212,0.011932626887913383,0.27704566110069917
0.0008962866513987489,0.8962866513987489,2664.4108084881364,101325.00000000003,89350.97578286196,1014178.1950209691,0.019145588716028134,0.009056282121801412,0.03233842862109913,0.01192707731483566,0.2770705331936369
0.0009062866513987489,0.906286651398749,2664.587866299912,101325.00000000001,89303.07077204526,1014178.1950207967,0.019140618809546647,0.009048416646870016,0.032327041959915155,0.011922046903906679,0.27709307809303035
0.000916286651398749,0.916286651398749,2664.7483259015107,101325.0,89259.65797156529,1014178.1950206655,0.01913611235613307,0.009041290954334256,0.03231671926450426,0.011917487202139138,0.2771135130651228
0.000926286651398749,0.926286651398749,2664.893742534744,101325.00000000001,89220.31621826855,1014178.1950205432,0.01913202636840724,0.009034835291964178,0.03230736146135968,0.011913354258207198,0.27713203517779983
0.000936286651398749,0.936286651398749,2665.0255258504417,101325.00000000001,89184.66381938913,1014178.1950204475,0.01912832180479987,0.009028986514885574,0.03229887864121073,0.011909608207947535,0.27714882316333816
0.000946286651398749,0.946286651398749,2665.1449535028764,101325.00000000003,89152.35485908939,1014178.1950203619,0.019124963215194492,0.009023687454826006,0.03229118922282955,0.011906212897462673,0.27716403911050297
0.000956286651398749,0.956286651398749,2665.2531834655033,101325.00000000003,89123.07585380999,1014178.1950201695,0.019121918417365314,0.009018886351063642,0.03228421919219643,0.0119031355409283,0.27717783000091883
0.0009662866513987491,0.966286651398749,2665.3512652382096,101325.00000000001,89096.54270999673,1014178.1950197212,0.01911915820054711,0.009014536334457257,0.03227790140751488,0.011900346408595669,0.2771903291099063
0.0009762866513987491,0.9762866513987492,2665.4401501243356,101325.0,89072.49793552948,1014178.195019101,0.019116656051117408,0.0090105949568983,0.032272174958416854,0.011897818539840435,0.2772016572945048
0.000986286651398749,0.986286651398749,2665.520700341603,101325.00000000001,89050.70816797152,1014178.1950185404,0.019114387909446993,0.009007023774228178,0.03226698459724796,0.011895527488426056,0.2772119241359899
0.000996286651398749,0.9962866513987491,2665.593697250415,101325.00000000003,89030.9619426187,1014178.195018145,0.019112331948320144,0.009003787971165784,0.03226228022367182,0.011893451092275534,0.2772212289736731
0.001006286651398749,1.0062866513987492,2665.6598489389216,101325.00000000003,89013.0676357935,1014178.1950178908,0.01911046836689326,0.009000856017585216,0.03225801640683232,0.01189156926051413,0.2772296618604889
